NCE,NORD,TIPPV,CODU
23,13,2,30
23,14,2,32
23,15,2,61
23,16,2,4
23,17,2,46
23,18,2,38
23,19,2,43
23,20,2,33
23,21,2,34
23,22,2,3
23,23,2,24
23,24,2,16
23,25,2,12
23,26,2,53
23,27,2,14
23,28,2,9
23,29,2,59
23,30,2,51
23,31,2,7
23,32,2,62
23,33,2,56
23,34,2,65
23,35,2,50
23,36,2,15
23,37,2,11
23,38,2,64
23,39,2,52
23,40,2,55
23,41,2,58
23,42,2,20
24,1,2,41
24,2,2,57
24,3,2,60
24,4,2,2
24,5,2,37
24,6,2,44
24,7,2,38
24,8,2,33
24,9,2,61
24,10,2,30
24,11,2,21
24,12,2,32
24,13,2,24
24,14,2,34
24,15,2,49
24,16,2,45
24,17,2,36
24,18,2,23
24,19,2,43
24,20,2,65
24,21,2,14
24,22,2,50
24,23,2,58
24,24,2,62
24,25,2,6
24,26,2,9
24,27,2,55
24,28,2,10
24,29,2,56
24,30,2,59
24,31,2,17
24,32,2,51
24,33,2,7
24,34,2,15
24,35,2,8
24,36,2,64
24,37,2,53
24,38,2,12
24,39,2,11
24,40,2,5
24,41,2,16
24,42,2,20
24,43,2,52
25,1,2,41
25,2,2,57
25,3,2,60
25,4,2,2
25,5,2,61
25,6,2,36
25,7,2,32
25,8,2,4
25,9,2,49
25,10,2,43
25,11,2,30
25,12,2,34
25,13,2,45
25,14,2,44
25,15,2,33
25,16,2,31
25,17,2,38
25,18,2,21
25,19,2,3
25,20,2,23
25,21,2,46
25,22,2,24
25,23,2,65
25,24,2,50
25,25,2,20
25,26,2,59
25,27,2,53
25,28,2,10
25,29,2,9
25,30,2,64
25,31,2,52
25,32,2,15
25,33,2,62
25,34,2,8
25,35,2,11
25,36,2,7
25,37,2,12
25,38,2,55
25,39,2,56
25,40,2,5
25,41,2,37
25,42,2,58
25,43,2,51
25,44,2,16
25,45,2,14
25,46,2,1
26,1,2,41
26,2,2,57
26,3,2,60
26,4,2,2
26,5,2,45
26,6,2,34
26,7,2,21
26,8,2,23
26,9,2,49
26,10,2,61
26,11,2,36
26,12,2,30
26,13,2,38
26,14,2,24
26,15,2,44
26,16,2,3
26,17,2,31
26,18,2,11
26,19,2,17
26,20,2,62
26,21,2,65
26,22,2,14
26,23,2,12
26,24,2,52
26,25,2,20
26,26,2,18
26,27,2,10
26,28,2,58
26,29,2,5
26,30,2,51
26,31,2,4
26,32,2,64
26,33,2,7
26,34,2,16
26,35,2,50
26,36,2,6
26,37,2,53
26,38,2,59
27,1,2,41
27,2,2,57
27,3,2,60
27,4,2,2
27,5,2,45
27,6,2,49
27,7,2,34
27,8,2,32
27,9,2,43
27,10,2,36
27,11,2,38
27,12,2,21
27,13,2,30
27,14,2,31
27,15,2,46
27,16,2,24
27,17,2,3
27,18,2,61
27,19,2,23
27,20,2,4
27,21,2,33
27,22,2,6
27,23,2,11
27,24,2,58
27,25,2,15
27,26,2,64
27,27,2,54
27,28,2,51
27,29,2,65
27,30,2,59
27,31,2,9
27,32,2,20
27,33,2,8
27,34,2,10
27,35,2,12
27,36,2,62
27,37,2,52
27,38,2,55
27,39,2,50
27,40,2,63
27,41,2,7
27,42,2,14
27,43,2,53
27,44,2,1
28,1,2,41
28,2,2,57
28,3,2,60
28,4,2,2
28,5,2,34
28,6,2,45
28,7,2,38
28,8,2,30
28,9,2,24
28,10,2,44
28,11,2,36
28,12,2,43
28,13,2,46
28,14,2,33
28,15,2,23
28,16,2,31
28,17,2,32
28,18,2,61
28,19,2,62
28,20,2,50
28,21,2,12
28,22,2,18
28,23,2,52
28,24,2,17
28,25,2,15
28,26,2,10
28,27,2,51
28,28,2,53
28,29,2,6
28,30,2,14
28,31,2,16
28,32,2,5
28,33,2,20
28,34,2,7
28,35,2,9
28,36,2,59
28,37,2,64
28,38,2,11
28,39,2,65
28,40,2,58
29,1,2,41
29,2,2,57
29,3,2,60
29,4,2,2
29,5,2,19
29,6,2,31
29,7,2,36
29,8,2,61
29,9,2,45
29,10,2,44
29,11,2,38
29,12,2,21
29,13,2,43
29,14,2,30
29,15,2,23
29,16,2,24
29,17,2,49
29,18,2,34
29,19,2,50
29,20,2,52
29,21,2,9
29,22,2,51
29,23,2,3
29,24,2,12
29,25,2,15
29,26,2,64
29,27,2,58
29,28,2,55
29,29,2,10
29,30,2,65
29,31,2,53
29,32,2,20
29,33,2,62
29,34,2,11
29,35,2,16
29,36,2,17
29,37,2,14
29,38,2,59
29,39,2,8
30,1,2,41
30,2,2,57
30,3,2,60
30,4,2,2
30,5,2,3
30,6,2,38
30,7,2,30
30,8,2,45
30,9,2,46
30,10,2,49
30,11,2,32
30,12,2,23
30,13,2,24
30,14,2,37
30,15,2,61
30,16,2,36
30,17,2,34
30,18,2,43
30,19,2,31
30,20,2,52
30,21,2,14
30,22,2,65
30,23,2,15
30,24,2,10
30,25,2,58
30,26,2,59
30,27,2,9
30,28,2,50
30,29,2,7
30,30,2,53
30,31,2,8
30,32,2,20
30,33,2,62
30,34,2,5
30,35,2,12
30,36,2,6
30,37,2,11
30,38,2,51
31,1,2,41
31,2,2,57
31,3,2,60
31,4,2,2
31,5,2,45
31,6,2,33
31,7,2,32
31,8,2,31
31,9,2,3
31,10,2,43
31,11,2,37
31,12,2,38
31,13,2,4
31,14,2,44
31,15,2,21
31,16,2,49
31,17,2,30
31,18,2,61
31,19,2,24
31,20,2,23
31,21,2,36
31,22,2,34
31,23,2,55
31,24,2,15
31,25,2,51
31,26,2,53
31,27,2,65
31,28,2,17
31,29,2,5
31,30,2,20
31,31,2,62
31,32,2,11
31,33,2,52
31,34,2,7
31,35,2,59
31,36,2,58
31,37,2,64
31,38,2,9
31,39,2,12
31,40,2,50
31,41,2,16
31,42,2,14
31,43,2,8
31,44,2,10
31,45,2,6
32,1,2,41
32,2,2,57
32,3,2,60
32,4,2,2
32,5,2,24
32,6,2,61
32,7,2,31
32,8,2,30
32,9,2,45
32,10,2,44
32,11,2,23
32,12,2,49
32,13,2,38
32,14,2,21
32,15,2,36
32,16,2,32
32,17,2,37
32,18,2,7
32,19,2,58
32,20,2,53
32,21,2,5
32,22,2,18
32,23,2,6
32,24,2,43
32,25,2,59
32,26,2,51
32,27,2,54
32,28,2,12
32,29,2,20
32,30,2,14
32,31,2,16
32,32,2,10
32,33,2,50
32,34,2,3
32,35,2,11
32,36,2,17
32,37,2,62
32,38,2,52
32,39,2,65
33,1,2,41
33,2,2,57
33,3,2,60
33,4,2,2
33,5,2,33
33,6,2,24
33,7,2,43
33,8,2,23
33,9,2,38
33,10,2,31
33,11,2,45
33,12,2,61
33,13,2,36
33,14,2,30
33,15,2,51
33,16,2,50
33,17,2,52
33,18,2,9
33,19,2,10
33,20,2,5
33,21,2,58
33,22,2,65
33,23,2,53
33,24,2,7
33,25,2,59
33,26,2,20
33,27,2,14
33,28,2,12
33,29,2,54
33,30,2,62
33,31,2,11
34,1,2,41
34,2,2,57
34,3,2,60
34,4,2,2
34,5,2,30
34,6,2,23
34,7,2,3
34,8,2,45
34,9,2,32
34,10,2,38
34,11,2,43
34,12,2,31
34,13,2,21
34,14,2,46
34,15,2,44
34,16,2,61
34,17,2,24
34,18,2,49
34,19,2,36
34,20,2,55
34,21,2,50
34,22,2,10
34,23,2,16
34,24,2,18
34,25,2,5
34,26,2,8
34,27,2,52
34,28,2,59
34,29,2,51
34,30,2,9
34,31,2,7
34,32,2,64
34,33,2,58
34,34,2,20
34,35,2,15
34,36,2,62
34,37,2,11
34,38,2,12
34,39,2,53
34,40,2,17
34,41,2,14
34,42,2,65
35,1,2,41
35,2,2,57
35,3,2,60
35,4,2,2
35,5,2,36
35,6,2,31
35,7,2,30
35,8,2,23
35,9,2,24
35,10,2,32
35,11,2,37
35,12,2,61
35,13,2,21
35,14,2,34
35,15,2,38
35,16,2,49
35,17,2,46
35,18,2,45
35,19,2,44
35,20,2,43
35,21,2,64
35,22,2,10
35,23,2,51
35,24,2,5
35,25,2,53
35,26,2,7
35,27,2,58
35,28,2,15
35,29,2,14
35,30,2,11
35,31,2,52
35,32,2,65
35,33,2,18
35,34,2,59
35,35,2,17
35,36,2,62
35,37,2,50
35,38,2,9
35,39,2,16
35,40,2,12
35,41,2,20
36,1,2,41
36,2,2,57
36,3,2,60
36,4,2,2
36,5,2,24
36,6,2,23
36,7,2,45
36,8,2,44
36,9,2,46
36,10,2,34
36,11,2,30
36,12,2,38
36,13,2,43
36,14,2,31
36,15,2,49
36,16,2,4
36,17,2,21
36,18,2,61
36,19,2,32
36,20,2,36
36,21,2,65
36,22,2,9
36,23,2,55
36,24,2,7
36,25,2,53
36,26,2,59
36,27,2,62
36,28,2,16
36,29,2,20
36,30,2,8
36,31,2,11
36,32,2,52
36,33,2,51
36,34,2,58
36,35,2,14
36,36,2,12
36,37,2,50
37,1,2,41
37,2,2,57
37,3,2,60
37,4,2,2
37,5,2,49
37,6,2,33
37,7,2,24
37,8,2,34
37,9,2,45
37,10,2,4
37,11,2,32
37,12,2,31
37,13,2,46
37,14,2,61
37,15,2,43
37,16,2,21
37,17,2,30
37,18,2,36
37,19,2,38
37,20,2,3
37,21,2,23
37,22,2,15
37,23,2,55
37,24,2,11
37,25,2,9
37,26,2,10
37,27,2,17
37,28,2,52
37,29,2,6
37,30,2,14
37,31,2,12
37,32,2,18
37,33,2,20
37,34,2,50
37,35,2,8
37,36,2,54
37,37,2,5
37,38,2,51
37,39,2,63
37,40,2,58
37,41,2,64
37,42,2,16
37,43,2,59
37,44,2,62
37,45,2,65
37,46,2,53
37,47,2,7
38,1,2,41
38,2,2,57
38,3,2,60
38,4,2,2
38,5,2,43
38,6,2,36
38,7,2,49
38,8,2,45
38,9,2,61
38,10,2,23
38,11,2,4
38,12,2,38
38,13,2,31
38,14,2,33
38,15,2,44
38,16,2,24
38,17,2,30
38,18,2,59
38,19,2,20
38,20,2,16
38,21,2,58
38,22,2,9
38,23,2,14
38,24,2,6
38,25,2,34
38,26,2,10
38,27,2,56
38,28,2,53
38,29,2,8
38,30,2,7
38,31,2,5
38,32,2,3
38,33,2,65
38,34,2,51
38,35,2,52
38,36,2,64
38,37,2,50
38,38,2,11
38,39,2,12
38,40,2,62
39,1,2,41
39,2,2,57
39,3,2,60
39,4,2,2
39,5,2,32
39,6,2,34
39,7,2,43
39,8,2,37
39,9,2,36
39,10,2,44
39,11,2,23
39,12,2,21
39,13,2,31
39,14,2,61
39,15,2,24
39,16,2,45
39,17,2,38
39,18,2,30
39,19,2,33
39,20,2,4
39,21,2,8
39,22,2,59
39,23,2,10
39,24,2,16
39,25,2,15
39,26,2,50
39,27,2,14
39,28,2,65
39,29,2,11
39,30,2,62
39,31,2,12
39,32,2,53
39,33,2,7
39,34,2,51
39,35,2,52
39,36,2,58
39,37,2,64
39,38,2,9
39,39,2,20
40,1,2,41
40,2,2,57
40,3,2,60
40,4,2,2
40,5,2,23
40,6,2,49
40,7,2,33
40,8,2,61
40,9,2,44
40,10,2,32
40,11,2,24
40,12,2,34
40,13,2,30
40,14,2,43
40,15,2,19
40,16,2,31
40,17,2,45
40,18,2,38
40,19,2,46
40,20,2,4
40,21,2,36
40,22,2,51
40,23,2,58
40,24,2,62
40,25,2,10
40,26,2,50
40,27,2,11
40,28,2,9
40,29,2,55
40,30,2,14
40,31,2,6
40,32,2,20
40,33,2,65
40,34,2,15
40,35,2,7
40,36,2,3
40,37,2,52
40,38,2,53
40,39,2,12
40,40,2,59
40,41,2,1
41,1,2,41
41,2,2,57
41,3,2,60
41,4,2,2
41,5,2,32
41,6,2,43
41,7,2,33
41,8,2,4
41,9,2,45
41,10,2,21
41,11,2,30
41,12,2,24
41,13,2,38
41,14,2,3
41,15,2,23
41,16,2,31
41,17,2,44
41,18,2,36
41,19,2,61
41,20,2,9
41,21,2,7
41,22,2,58
41,23,2,10
41,24,2,65
41,25,2,55
41,26,2,59
41,27,2,20
41,28,2,53
41,29,2,11
41,30,2,50
41,31,2,8
41,32,2,49
41,33,2,17
41,34,2,16
41,35,2,12
41,36,2,62
41,37,2,14
41,38,2,51
41,39,2,52
42,1,2,41
42,2,2,57
42,3,2,60
42,4,2,2
42,5,2,43
42,6,2,21
42,7,2,24
42,8,2,30
42,9,2,34
42,10,2,33
42,11,2,37
42,12,2,61
42,13,2,31
42,14,2,40
42,15,2,38
42,16,2,49
42,17,2,32
42,18,2,3
42,19,2,46
42,20,2,36
42,21,2,44
42,22,2,23
42,23,2,45
42,24,2,12
42,25,2,55
42,26,2,5
42,27,2,56
42,28,2,16
42,29,2,11
42,30,2,52
42,31,2,7
42,32,2,65
42,33,2,20
42,34,2,59
42,35,2,18
42,36,2,64
42,37,2,58
42,38,2,14
42,39,2,8
42,40,2,54
42,41,2,53
42,42,2,17
42,43,2,6
42,44,2,50
42,45,2,15
42,46,2,51
42,47,2,63
42,48,2,62
42,49,2,10
42,50,2,9
